2018-06-10 11:41:08,878 p=25966 u=fabrimac |   25966 1528645268.87781: starting run
2018-06-10 11:44:31,811 p=26689 u=fabrimac |   26689 1528645471.81148: Added host n9k1-fabri to group nxos
2018-06-10 11:44:31,811 p=26689 u=fabrimac |   26689 1528645471.81170: set inventory_file for n9k2-fabri
2018-06-10 11:44:31,811 p=26689 u=fabrimac |   26689 1528645471.81187: set inventory_dir for n9k2-fabri
2018-06-10 11:44:31,812 p=26689 u=fabrimac |   26689 1528645471.81200: Added host n9k2-fabri to inventory
2018-06-10 11:44:31,812 p=26689 u=fabrimac |   26689 1528645471.81215: Added host n9k2-fabri to group nxos
2018-06-10 11:44:31,812 p=26689 u=fabrimac |   26689 1528645471.81229: Added group switches to inventory
2018-06-10 11:44:31,812 p=26689 u=fabrimac |   26689 1528645471.81246: Group switches now contains ios-xe
2018-06-10 11:44:31,812 p=26689 u=fabrimac |   26689 1528645471.81262: Group switches now contains nxos
2018-06-10 11:44:31,812 p=26689 u=fabrimac |   26689 1528645471.81276: Added group servers to inventory
2018-06-10 11:44:31,813 p=26689 u=fabrimac |   26689 1528645471.81319: set inventory_file for 10.24.249.191
2018-06-10 11:44:31,813 p=26689 u=fabrimac |   26689 1528645471.81341: set inventory_dir for 10.24.249.191
2018-06-10 11:44:31,813 p=26689 u=fabrimac |   26689 1528645471.81356: Added host 10.24.249.191 to inventory
2018-06-10 11:44:31,813 p=26689 u=fabrimac |   26689 1528645471.81373: Added host 10.24.249.191 to group servers
2018-06-10 11:44:31,814 p=26689 u=fabrimac |   26689 1528645471.81398: set inventory_file for 10.24.249.192
2018-06-10 11:44:31,814 p=26689 u=fabrimac |   26689 1528645471.81418: set inventory_dir for 10.24.249.192
2018-06-10 11:44:31,814 p=26689 u=fabrimac |   26689 1528645471.81432: Added host 10.24.249.192 to inventory
2018-06-10 11:44:31,814 p=26689 u=fabrimac |   26689 1528645471.81446: Added host 10.24.249.192 to group servers
2018-06-10 11:44:31,814 p=26689 u=fabrimac |   26689 1528645471.81471: set inventory_file for 10.24.249.193
2018-06-10 11:44:31,814 p=26689 u=fabrimac |   26689 1528645471.81489: set inventory_dir for 10.24.249.193
2018-06-10 11:44:31,815 p=26689 u=fabrimac |   26689 1528645471.81503: Added host 10.24.249.193 to inventory
2018-06-10 11:44:31,815 p=26689 u=fabrimac |   26689 1528645471.81518: Added host 10.24.249.193 to group servers
2018-06-10 11:44:31,815 p=26689 u=fabrimac |  Parsed /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts inventory source with ini plugin
2018-06-10 11:44:31,815 p=26689 u=fabrimac |   26689 1528645471.81546: Reconcile groups and hosts in inventory.
2018-06-10 11:44:31,815 p=26689 u=fabrimac |   26689 1528645471.81567: Group all now contains switches
2018-06-10 11:44:31,815 p=26689 u=fabrimac |   26689 1528645471.81588: Group all now contains servers
2018-06-10 11:44:31,831 p=26689 u=fabrimac |   26689 1528645471.81724: Loading CacheModule 'memory' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/cache/memory.py
2018-06-10 11:44:31,834 p=26689 u=fabrimac |   26689 1528645471.83467: assigned :doc
2018-06-10 11:44:31,863 p=26689 u=fabrimac |   26689 1528645471.86293: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/netconf-connection.yaml
2018-06-10 11:44:32,040 p=26689 u=fabrimac |   26689 1528645472.04014: Loading CallbackModule 'default' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.py
2018-06-10 11:44:32,040 p=26689 u=fabrimac |  Loading callback plugin default of type stdout, v2.0 from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.pyc
2018-06-10 11:44:32,047 p=26689 u=fabrimac |   26689 1528645472.04699: assigned :doc
2018-06-10 11:44:32,051 p=26689 u=fabrimac |   26689 1528645472.05185: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py
2018-06-10 11:44:32,058 p=26689 u=fabrimac |   26689 1528645472.05812: Loaded config def from plugin (callback/default)
2018-06-10 11:44:32,059 p=26689 u=fabrimac |   26689 1528645472.05931: Loading CallbackModule 'actionable' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,063 p=26689 u=fabrimac |   26689 1528645472.06378: assigned :doc
2018-06-10 11:44:32,064 p=26689 u=fabrimac |   26689 1528645472.06414: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,070 p=26689 u=fabrimac |   26689 1528645472.07034: Loaded config def from plugin (callback/actionable)
2018-06-10 11:44:32,070 p=26689 u=fabrimac |   26689 1528645472.07082: Loading CallbackModule 'cgroup_memory_recap' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/cgroup_memory_recap.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,081 p=26689 u=fabrimac |   26689 1528645472.08134: assigned :doc
2018-06-10 11:44:32,081 p=26689 u=fabrimac |   26689 1528645472.08167: Loaded config def from plugin (callback/cgroup_memory_recap)
2018-06-10 11:44:32,082 p=26689 u=fabrimac |   26689 1528645472.08205: Loading CallbackModule 'context_demo' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,085 p=26689 u=fabrimac |   26689 1528645472.08507: assigned :doc
2018-06-10 11:44:32,085 p=26689 u=fabrimac |   26689 1528645472.08557: Loading CallbackModule 'debug' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,088 p=26689 u=fabrimac |   26689 1528645472.08877: assigned :doc
2018-06-10 11:44:32,089 p=26689 u=fabrimac |   26689 1528645472.08900: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,095 p=26689 u=fabrimac |   26689 1528645472.09559: Loaded config def from plugin (callback/debug)
2018-06-10 11:44:32,095 p=26689 u=fabrimac |   26689 1528645472.09587: Loading CallbackModule 'default' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,102 p=26689 u=fabrimac |   26689 1528645472.10274: assigned :doc
2018-06-10 11:44:32,103 p=26689 u=fabrimac |   26689 1528645472.10353: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,110 p=26689 u=fabrimac |   26689 1528645472.11031: Loaded config def from plugin (callback/default)
2018-06-10 11:44:32,111 p=26689 u=fabrimac |   26689 1528645472.11097: Loading CallbackModule 'dense' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,118 p=26689 u=fabrimac |   26689 1528645472.11802: assigned :doc
2018-06-10 11:44:32,118 p=26689 u=fabrimac |   26689 1528645472.11860: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,128 p=26689 u=fabrimac |   26689 1528645472.12793: Loaded config def from plugin (callback/dense)
2018-06-10 11:44:32,129 p=26689 u=fabrimac |   26689 1528645472.12902: Loading CallbackModule 'foreman' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,147 p=26689 u=fabrimac |   26689 1528645472.14780: assigned :doc
2018-06-10 11:44:32,148 p=26689 u=fabrimac |   26689 1528645472.14816: Loaded config def from plugin (callback/foreman)
2018-06-10 11:44:32,148 p=26689 u=fabrimac |   26689 1528645472.14854: Loading CallbackModule 'full_skip' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,151 p=26689 u=fabrimac |   26689 1528645472.15189: assigned :doc
2018-06-10 11:44:32,152 p=26689 u=fabrimac |   26689 1528645472.15212: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,158 p=26689 u=fabrimac |   26689 1528645472.15850: Loaded config def from plugin (callback/full_skip)
2018-06-10 11:44:32,173 p=26689 u=fabrimac |   26689 1528645472.17295: Loading CallbackModule 'grafana_annotations' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/grafana_annotations.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,202 p=26689 u=fabrimac |   26689 1528645472.20211: assigned :doc
2018-06-10 11:44:32,202 p=26689 u=fabrimac |   26689 1528645472.20255: Loaded config def from plugin (callback/grafana_annotations)
2018-06-10 11:44:32,203 p=26689 u=fabrimac |   26689 1528645472.20358: Loading CallbackModule 'hipchat' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,221 p=26689 u=fabrimac |   26689 1528645472.22100: assigned :doc
2018-06-10 11:44:32,221 p=26689 u=fabrimac |   26689 1528645472.22146: Loaded config def from plugin (callback/hipchat)
2018-06-10 11:44:32,222 p=26689 u=fabrimac |   26689 1528645472.22239: Loading CallbackModule 'jabber' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,231 p=26689 u=fabrimac |   26689 1528645472.23179: assigned :doc
2018-06-10 11:44:32,232 p=26689 u=fabrimac |   26689 1528645472.23208: Loaded config def from plugin (callback/jabber)
2018-06-10 11:44:32,232 p=26689 u=fabrimac |   26689 1528645472.23257: Loading CallbackModule 'json' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,239 p=26689 u=fabrimac |   26689 1528645472.23975: assigned :doc
2018-06-10 11:44:32,240 p=26689 u=fabrimac |   26689 1528645472.24017: Loaded config def from plugin (callback/json)
2018-06-10 11:44:32,241 p=26689 u=fabrimac |   26689 1528645472.24101: Loading CallbackModule 'junit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,258 p=26689 u=fabrimac |   26689 1528645472.25790: assigned :doc
2018-06-10 11:44:32,258 p=26689 u=fabrimac |   26689 1528645472.25839: Loaded config def from plugin (callback/junit)
2018-06-10 11:44:32,259 p=26689 u=fabrimac |   26689 1528645472.25889: Loading CallbackModule 'log_plays' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,262 p=26689 u=fabrimac |   26689 1528645472.26274: assigned :doc
2018-06-10 11:44:32,263 p=26689 u=fabrimac |   26689 1528645472.26380: Loading CallbackModule 'logentries' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,285 p=26689 u=fabrimac |   26689 1528645472.28500: assigned :doc
2018-06-10 11:44:32,285 p=26689 u=fabrimac |   26689 1528645472.28521: assigned :plainexamples
2018-06-10 11:44:32,285 p=26689 u=fabrimac |   26689 1528645472.28561: Loaded config def from plugin (callback/logentries)
2018-06-10 11:44:32,286 p=26689 u=fabrimac |   26689 1528645472.28625: Loading CallbackModule 'logstash' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,294 p=26689 u=fabrimac |   26689 1528645472.29422: assigned :doc
2018-06-10 11:44:32,294 p=26689 u=fabrimac |   26689 1528645472.29456: Loaded config def from plugin (callback/logstash)
2018-06-10 11:44:32,295 p=26689 u=fabrimac |   26689 1528645472.29573: Loading CallbackModule 'mail' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,313 p=26689 u=fabrimac |   26689 1528645472.31354: assigned :doc
2018-06-10 11:44:32,314 p=26689 u=fabrimac |   26689 1528645472.31404: Loaded config def from plugin (callback/mail)
2018-06-10 11:44:32,314 p=26689 u=fabrimac |   26689 1528645472.31449: Loading CallbackModule 'minimal' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,318 p=26689 u=fabrimac |   26689 1528645472.31826: assigned :doc
2018-06-10 11:44:32,318 p=26689 u=fabrimac |   26689 1528645472.31874: Loading CallbackModule 'null' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/null.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,321 p=26689 u=fabrimac |   26689 1528645472.32122: assigned :doc
2018-06-10 11:44:32,321 p=26689 u=fabrimac |   26689 1528645472.32161: Loading CallbackModule 'oneline' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,324 p=26689 u=fabrimac |   26689 1528645472.32426: assigned :doc
2018-06-10 11:44:32,324 p=26689 u=fabrimac |   26689 1528645472.32472: Loading CallbackModule 'osx_say' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,328 p=26689 u=fabrimac |   26689 1528645472.32820: assigned :doc
2018-06-10 11:44:32,328 p=26689 u=fabrimac |   26689 1528645472.32873: Loading CallbackModule 'profile_roles' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,331 p=26689 u=fabrimac |   26689 1528645472.33188: assigned :doc
2018-06-10 11:44:32,332 p=26689 u=fabrimac |   26689 1528645472.33243: Loading CallbackModule 'profile_tasks' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,344 p=26689 u=fabrimac |   26689 1528645472.34418: assigned :doc
2018-06-10 11:44:32,344 p=26689 u=fabrimac |   26689 1528645472.34438: assigned :plainexamples
2018-06-10 11:44:32,344 p=26689 u=fabrimac |   26689 1528645472.34466: Loaded config def from plugin (callback/profile_tasks)
2018-06-10 11:44:32,345 p=26689 u=fabrimac |   26689 1528645472.34511: Loading CallbackModule 'selective' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,354 p=26689 u=fabrimac |   26689 1528645472.35416: assigned :doc
2018-06-10 11:44:32,354 p=26689 u=fabrimac |   26689 1528645472.35434: assigned :plainexamples
2018-06-10 11:44:32,354 p=26689 u=fabrimac |   26689 1528645472.35468: Loaded config def from plugin (callback/selective)
2018-06-10 11:44:32,355 p=26689 u=fabrimac |   26689 1528645472.35506: Loading CallbackModule 'skippy' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,358 p=26689 u=fabrimac |   26689 1528645472.35826: assigned :doc
2018-06-10 11:44:32,358 p=26689 u=fabrimac |   26689 1528645472.35850: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,364 p=26689 u=fabrimac |   26689 1528645472.36470: Loaded config def from plugin (callback/skippy)
2018-06-10 11:44:32,365 p=26689 u=fabrimac |   26689 1528645472.36541: Loading CallbackModule 'slack' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,378 p=26689 u=fabrimac |   26689 1528645472.37799: assigned :doc
2018-06-10 11:44:32,378 p=26689 u=fabrimac |   26689 1528645472.37839: Loaded config def from plugin (callback/slack)
2018-06-10 11:44:32,378 p=26689 u=fabrimac |   26689 1528645472.37886: Loading CallbackModule 'stderr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,384 p=26689 u=fabrimac |   26689 1528645472.38423: assigned :doc
2018-06-10 11:44:32,384 p=26689 u=fabrimac |   26689 1528645472.38455: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,390 p=26689 u=fabrimac |   26689 1528645472.39078: Loaded config def from plugin (callback/stderr)
2018-06-10 11:44:32,391 p=26689 u=fabrimac |   26689 1528645472.39128: Loading CallbackModule 'sumologic' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/sumologic.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,398 p=26689 u=fabrimac |   26689 1528645472.39851: assigned :doc
2018-06-10 11:44:32,398 p=26689 u=fabrimac |   26689 1528645472.39874: assigned :plainexamples
2018-06-10 11:44:32,399 p=26689 u=fabrimac |   26689 1528645472.39909: Loaded config def from plugin (callback/sumologic)
2018-06-10 11:44:32,400 p=26689 u=fabrimac |   26689 1528645472.40051: Loading CallbackModule 'syslog_json' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,411 p=26689 u=fabrimac |   26689 1528645472.41155: assigned :doc
2018-06-10 11:44:32,411 p=26689 u=fabrimac |   26689 1528645472.41183: Loaded config def from plugin (callback/syslog_json)
2018-06-10 11:44:32,412 p=26689 u=fabrimac |   26689 1528645472.41224: Loading CallbackModule 'timer' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,414 p=26689 u=fabrimac |   26689 1528645472.41486: assigned :doc
2018-06-10 11:44:32,415 p=26689 u=fabrimac |   26689 1528645472.41525: Loading CallbackModule 'tree' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,418 p=26689 u=fabrimac |   26689 1528645472.41891: assigned :doc
2018-06-10 11:44:32,419 p=26689 u=fabrimac |   26689 1528645472.41937: Loading CallbackModule 'unixy' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/unixy.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,424 p=26689 u=fabrimac |   26689 1528645472.42422: assigned :doc
2018-06-10 11:44:32,424 p=26689 u=fabrimac |   26689 1528645472.42455: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,430 p=26689 u=fabrimac |   26689 1528645472.43083: Loaded config def from plugin (callback/unixy)
2018-06-10 11:44:32,431 p=26689 u=fabrimac |   26689 1528645472.43162: Loading CallbackModule 'yaml' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/yaml.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,435 p=26689 u=fabrimac |   26689 1528645472.43573: assigned :doc
2018-06-10 11:44:32,436 p=26689 u=fabrimac |   26689 1528645472.43627: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,443 p=26689 u=fabrimac |   26689 1528645472.44302: Loaded config def from plugin (callback/yaml)
2018-06-10 11:44:32,443 p=26689 u=fabrimac |  PLAYBOOK: netconf-connection.yaml *******************************************************************************************
2018-06-10 11:44:32,443 p=26689 u=fabrimac |  1 plays in netconf-connection.yaml
2018-06-10 11:44:32,443 p=26689 u=fabrimac |   26689 1528645472.44377: in VariableManager get_vars()
2018-06-10 11:44:32,446 p=26689 u=fabrimac |   26689 1528645472.44648: Loading TestModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/core.py
2018-06-10 11:44:32,446 p=26689 u=fabrimac |   26689 1528645472.44681: Loading TestModule 'files' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/files.py
2018-06-10 11:44:32,447 p=26689 u=fabrimac |   26689 1528645472.44711: Loading TestModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/mathstuff.py
2018-06-10 11:44:32,451 p=26689 u=fabrimac |   26689 1528645472.45122: Loading FilterModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/core.py
2018-06-10 11:44:32,452 p=26689 u=fabrimac |   26689 1528645472.45218: Loading FilterModule 'ipaddr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/ipaddr.py
2018-06-10 11:44:32,452 p=26689 u=fabrimac |   26689 1528645472.45274: Loading FilterModule 'json_query' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/json_query.py
2018-06-10 11:44:32,453 p=26689 u=fabrimac |   26689 1528645472.45314: Loading FilterModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/mathstuff.py
2018-06-10 11:44:32,458 p=26689 u=fabrimac |   26689 1528645472.45801: Loading FilterModule 'network' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/network.py
2018-06-10 11:44:32,458 p=26689 u=fabrimac |   26689 1528645472.45841: Loading FilterModule 'urlsplit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/urlsplit.py
2018-06-10 11:44:32,465 p=26689 u=fabrimac |   26689 1528645472.46522: done with get_vars()
2018-06-10 11:44:32,466 p=26689 u=fabrimac |   26689 1528645472.46608: in VariableManager get_vars()
2018-06-10 11:44:32,466 p=26689 u=fabrimac |   26689 1528645472.46658: Loading TestModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,466 p=26689 u=fabrimac |   26689 1528645472.46674: Loading TestModule 'files' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,467 p=26689 u=fabrimac |   26689 1528645472.46697: Loading TestModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,467 p=26689 u=fabrimac |   26689 1528645472.46762: Loading FilterModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,467 p=26689 u=fabrimac |   26689 1528645472.46782: Loading FilterModule 'ipaddr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,468 p=26689 u=fabrimac |   26689 1528645472.46799: Loading FilterModule 'json_query' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,468 p=26689 u=fabrimac |   26689 1528645472.46815: Loading FilterModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,468 p=26689 u=fabrimac |   26689 1528645472.46832: Loading FilterModule 'network' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,468 p=26689 u=fabrimac |   26689 1528645472.46852: Loading FilterModule 'urlsplit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,469 p=26689 u=fabrimac |   26689 1528645472.46953: done with get_vars()
2018-06-10 11:44:32,470 p=26689 u=fabrimac |  PLAY [test Ansible connection netconf on Cisco IOS XE] **********************************************************************
2018-06-10 11:44:32,476 p=26689 u=fabrimac |   26689 1528645472.47600: Loading StrategyModule 'linear' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/strategy/linear.py
2018-06-10 11:44:32,476 p=26689 u=fabrimac |   26689 1528645472.47647: getting the remaining hosts for this loop
2018-06-10 11:44:32,476 p=26689 u=fabrimac |   26689 1528645472.47668: done getting the remaining hosts for this loop
2018-06-10 11:44:32,476 p=26689 u=fabrimac |   26689 1528645472.47685: building list of next tasks for hosts
2018-06-10 11:44:32,477 p=26689 u=fabrimac |   26689 1528645472.47699: getting the next task for host 172.26.249.160
2018-06-10 11:44:32,477 p=26689 u=fabrimac |   26689 1528645472.47716: done getting next task for host 172.26.249.160
2018-06-10 11:44:32,477 p=26689 u=fabrimac |   26689 1528645472.47732:  ^ task is: TASK: meta (flush_handlers)
2018-06-10 11:44:32,477 p=26689 u=fabrimac |   26689 1528645472.47745:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:44:32,477 p=26689 u=fabrimac |   26689 1528645472.47759: done building task lists
2018-06-10 11:44:32,477 p=26689 u=fabrimac |   26689 1528645472.47771: counting tasks in each state of execution
2018-06-10 11:44:32,477 p=26689 u=fabrimac |   26689 1528645472.47784: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-06-10 11:44:32,478 p=26689 u=fabrimac |   26689 1528645472.47798: advancing hosts in ITERATING_TASKS
2018-06-10 11:44:32,478 p=26689 u=fabrimac |   26689 1528645472.47810: starting to advance hosts
2018-06-10 11:44:32,478 p=26689 u=fabrimac |   26689 1528645472.47822: getting the next task for host 172.26.249.160
